archivo,nombre_espanol,nombre_original,afiliacion,diapositiva
instalacion__desconocido.png,Instalación,Installation,desconocido,6
instalacion__propio.png,Instalación,Installation,propio,6
instalacion__neutral.png,Instalación,Installation,neutral,6
instalacion__enemigo.png,Instalación,Installation,enemigo,6
produccion_y_almacenamiento_de_materias_primas__desconocido.png,Producción y almacenamiento de materias primas,Raw Material Production/Storage,desconocido,6
produccion_y_almacenamiento_de_materias_primas__propio.png,Producción y almacenamiento de materias primas,Raw Material Production/Storage,propio,6
produccion_y_almacenamiento_de_materias_primas__neutral.png,Producción y almacenamiento de materias primas,Raw Material Production/Storage,neutral,6
produccion_y_almacenamiento_de_materias_primas__enemigo.png,Producción y almacenamiento de materias primas,Raw Material Production/Storage,enemigo,6
mina__desconocido.png,Mina,Mine,desconocido,6
mina__propio.png,Mina,Mine,propio,6
mina__neutral.png,Mina,Mine,neutral,6
mina__enemigo.png,Mina,Mine,enemigo,6
produccion_y_almacenamiento_de_petroleo_gas_y_combustible__desconocido.png,"Producción y almacenamiento de petróleo, gas y combustible",Petroleum/Gas/Oil Production / Stowage,desconocido,6
produccion_y_almacenamiento_de_petroleo_gas_y_combustible__propio.png,"Producción y almacenamiento de petróleo, gas y combustible",Petroleum/Gas/Oil Production / Stowage,propio,6
produccion_y_almacenamiento_de_petroleo_gas_y_combustible__neutral.png,"Producción y almacenamiento de petróleo, gas y combustible",Petroleum/Gas/Oil Production / Stowage,neutral,6
produccion_y_almacenamiento_de_petroleo_gas_y_combustible__enemigo.png,"Producción y almacenamiento de petróleo, gas y combustible",Petroleum/Gas/Oil Production / Stowage,enemigo,6
produccion_y_almacenamiento_nbq__desconocido.png,Producción y almacenamiento NBQ,NBC Production / Stowage,desconocido,6
produccion_y_almacenamiento_nbq__propio.png,Producción y almacenamiento NBQ,NBC Production / Stowage,propio,6
produccion_y_almacenamiento_nbq__neutral.png,Producción y almacenamiento NBQ,NBC Production / Stowage,neutral,6
produccion_y_almacenamiento_nbq__enemigo.png,Producción y almacenamiento NBQ,NBC Production / Stowage,enemigo,6
produccion_y_almacenamiento_biologico_nbq__desconocido.png,Producción y almacenamiento biológico NBQ,NBC Biological Production / Stowage,desconocido,6
produccion_y_almacenamiento_biologico_nbq__propio.png,Producción y almacenamiento biológico NBQ,NBC Biological Production / Stowage,propio,6
